id,radius
4365,0.23142002381242988
1129,0.6711943631713715
2602,0.25326764089328424
1747,0.7105146422419067
3286,0.25745321822123646
787,0.19992407897650036
2834,0.27533376501021095
84,0.271894536703316
2995,0.2760772583952725
1557,0.2685025986937684
1315,0.27964238346355935
625,0.25703477810069386
5755,0.2536622512122658
3148,0.23817278932921254
5476,0.24222632602180427
2586,0.2808628870315883
323,0.29648404767128267
4445,0.24310077788978868
3265,0.6388779492648765
1569,0.33687954970029976
3727,0.22777613042190586
2091,0.23981442722686344
5682,0.25860579621480023
4588,0.2638412916972232
408,0.26457107064126567
5842,0.25874208741475513
4764,0.2820713161813182
5629,0.300794704684205
393,0.26889449656106473
3682,0.6919239628036299
5595,0.6449990956237265
5926,0.5363691472818418
1419,0.40991684484470153
2166,0.2950173809247898
1883,0.5562742363752082
3966,0.2613083308215442
2439,0.25659585268484403
3075,0.6559303056461953
4454,0.2493819838766096
2034,0.2362674202969649
2525,0.25566585342713527
4441,0.738529608627795
604,0.6761502649812388
4938,0.2515445059266182
4006,0.6787531807286077
4685,0.7295326608398585
4280,0.25558778047292496
4028,0.26087165989000455
5969,0.24373046457433703
3487,0.238925170325621
1514,0.3658244408064214
4391,0.23440316608129827
2977,0.779869285900689
1194,0.20101859511893333
1321,0.2684358560604603
1862,0.24304525740002103
2803,0.2583677454971627
811,0.6404412808428956
5725,0.244440949225543
805,0.2667957417349456
4296,0.24400499162265063
4958,0.3128818026192762
79,0.1845695168547772
4635,0.2532216554678202
3940,0.5828903830771291
1433,0.4718182922863501
5999,0.24884364378823917
1600,0.5593453149900389
228,0.2702168580670992
3844,0.225997672000816
3317,0.2790452553597598
3296,0.2460995919716924
4856,0.2933208861875401
3901,0.2696393717473913
5005,0.6996275844680668
3885,0.20091292068100394
4724,0.26629493018714195
1075,0.7254820361153651
5956,0.5361397455724403
2776,0.24112681175204811
681,0.32064778979188774
2549,0.2508226094227737
3407,0.23740182016856098
2098,0.7181843393074663
5564,0.279082383355537
1221,0.2515269309906051
1912,0.7035370619501443
4558,0.23430843087996114
37,0.30762483920222483
2364,0.2476298679380401
1215,0.2383744312481416
2132,0.24448406643329704
5306,0.37903412360654803
233,0.2540898924547159
3311,0.29043070237666957
5008,0.23613120503366258
4104,0.2700994515160964
5376,0.23754857546167177
5384,0.7122800824359109
4055,0.2624711169418172
1643,0.5991336302976944
2312,0.25078897548177526
4982,0.5836133253600801
696,0.22342957255327117
5957,0.5265098804930755
2550,0.2501223044698981
2929,0.2630582359357342
93,0.32388307480078404
1397,0.24977657136188325
4086,0.2572958761161531
5585,0.2528449871122107
2516,0.3614912928902198
3574,0.3516884903956308
5883,0.2390319002956014
4782,0.2350866607533998
1498,0.24229089799934678
324,0.2364269797562174
5562,0.26926443882808837
544,0.24264692674603563
5371,0.48586273022983706
23,0.20412355798213305
2131,0.2466900752121739
1817,0.7246976985647541
2941,0.2431690155314522
1721,0.2458280838355976
2133,0.24329149952203968
3599,0.24473089977782328
565,0.24188115072502703
3995,0.23072761110904463
3839,0.24062800484424482
5256,0.21166308572654174
1864,0.30592298258344036
3903,0.2705439024713094
156,0.21489133314773376
2480,0.2419066730334936
3279,0.25925784415912073
3618,0.6710610808773381
177,0.2299153814223839
1669,0.5481793372781978
439,0.24091373494164975
3718,0.27354717176063165
1188,0.3728331475767054
263,0.2575162404411414
1835,0.24437076620479514
4306,0.25954423328968984
1448,0.6438820777104113
221,0.623688291109791
254,0.2350657921278481
308,0.2785715027649698
1084,0.2803237243637514
4568,0.273931488968547
747,0.67936563513937
31,0.20945776309020084
553,0.23744428560460196
2031,0.5845092558897083
4419,0.2764896019576635
2874,0.7783033036682063
1964,0.28196268481542325
2344,0.6941595736862585
5556,0.28390349594591985
5779,0.261554773755324
167,0.24234144935650268
763,0.24453486273363154
2328,0.26052658839514375
1261,0.5156089913818274
319,0.27552047904623467
6021,0.2862445076861428
2789,0.33683194263523447
296,0.3626807745812753
3872,0.2312472539036114
530,0.2700837222000526
3740,0.7237618872233909
2877,0.4695850435086147
5576,0.27455219998304786
4083,0.23077432577479773
346,0.30423006176936884
80,0.2339678255939933
2780,0.6933778939922824
2847,0.7766171883009566
3970,0.26343985842931417
5806,0.2844645772561878
1357,0.6269592434914646
5357,0.2787683416464234
1039,0.3277667584503804
865,0.27154050216143444
2142,0.7483895350005587
5640,0.2816283819850086
1730,0.25503447819482017
2694,0.7917589299810577
5346,0.26407284187315744
4359,0.2774796142082376
4051,0.2627346683394167
157,0.21956357610322877
576,0.1875690269713945
325,0.2501073055556449
4211,0.26692653683886647
5962,0.2466583372050652
3252,0.30308760271309665
4836,0.2322270197136484
5439,0.5676436607133902
4669,0.2919054024286409
960,0.6089583185628877
2721,0.21173802318427073
706,0.24615233396908995
3297,0.21667001441860625
401,0.28184657431069726
5513,0.2618310525831791
2650,0.24989132052051494
4761,0.26170109061907065
2373,0.2806270270875486
3819,0.2149707584163835
4969,0.23560910310729116
5743,0.25754468918271295
1647,0.3225491379868357
3809,0.2506311562027419
5744,0.24271044277045314
2932,0.608556821300138
2389,0.2518749810134794
4827,0.2381362287578908
2228,0.2541059670984991
538,0.2344054186916471
2375,0.2885534415533915
5628,0.3669888696499581
1235,0.6373987482212268
1684,0.2816609980446744
1755,0.24914650685478193
1212,0.2185088169856869
4385,0.27140497490113835
977,0.23365208444913976
2042,0.27193864022222775
4899,0.2583023904966749
6017,0.25525783145751274
2836,0.24972815772108714
4416,0.2583398630740515
50,0.27303264039134845
4058,0.24848025368472448
1319,0.381351432136526
1468,0.24410717579390317
2337,0.2517058841273463
2765,0.2586058968638342
3543,0.27359005222188676
4678,0.1906286789126127
3477,0.632380131516735
1650,0.24882681247495828
1268,0.6390331074710597
4686,0.2666557626788414
2691,0.7713858367177917
5537,0.27934776504207653
4824,0.7449441268815509
3021,0.23308355927173358
3765,0.535332510580372
2232,0.24221388808716895
2809,0.24275606142142034
5047,0.263187935926499
5655,0.2798940062057202
4649,0.6784994892367312
5066,0.43425214219941627
6022,0.28588428193969817
3184,0.30072901634380694
1158,0.2899969252100542
2463,0.2515864389313444
4371,0.2519459417605897
4266,0.23994489214765832
469,0.21083081439802032
2095,0.25442618744148066
3333,0.5609727148728194
2304,0.22656606145147454
926,0.31067511084558014
1350,0.2587356709677673
1383,0.6289567757601451
5144,0.2511995178878066
239,0.2645259762698229
199,0.32301787879334937
4743,0.2153689202704135
1706,0.24874533139534546
1954,0.23940640774990216
3470,0.2723349646709638
3383,0.28635483814159635
1550,0.41087530078218604
5849,0.2526887616001344
465,0.32033643076272694
1803,0.2463613088957421
101,0.19093022628286652
4189,0.26630726193151616
1536,0.25518861863947445
472,0.24992168148574212
2072,0.7613695776654096
4402,0.2682393943546189
410,0.23952592160106473
2022,0.23786480621007725
3758,0.2449504833645519
5586,0.27540685238433066
5153,0.25539132878223303
3208,0.25235274554408366
4128,0.2465612948733886
4671,0.2553964536328759
2960,0.2584958910720816
1867,0.22630700023367664
4480,0.2608166223749564
2996,0.26343437763484123
4354,0.26187994312820717
881,0.2540794728030243
5715,0.5539942318965575
2754,0.255324516904422
2505,0.25133127772919106
4647,0.25604673816623175
1888,0.30537303900644097
4830,0.24781373958111114
2138,0.7286935928416066
3164,0.27740264554549604
1665,0.6036871588231463
599,0.23358692642608592
3334,0.6642801033272213
371,0.23774225514156466
2603,0.2545949754937627
1049,0.5676895455399579
1870,0.23137531811947434
2913,0.2191302991691575
5067,0.39304421651399035
1892,0.24271465105771403
1142,0.27933731794183336
2526,0.33041643262010717
3834,0.22201836442643566
4832,0.21138854341913413
132,0.2411659480618402
1170,0.6457529514504268
4874,0.2466559717770198
2833,0.2662075628190776
1769,0.6058099266108045
5500,0.23906898729782813
746,0.23164158975952537
