product,sales
2701037,1
2701042,7
2701051,1
2701068,3
2701083,1
2701086,7
2701088,1
2701093,7
2701094,1
2701101,3
2701108,1
2701116,35
2701117,1
2701119,11
2701122,61
2701144,8
2701145,1
2701286,41
2701288,15
2701289,10
2701303,4
2701305,119
2701306,47
2701316,1
2701319,1
2701321,69
2701323,1
2701330,9
2701333,13
2701348,1
2701349,2
2701352,1
2701353,2
2701354,1
2701360,3
2701365,1
2701367,13
2701368,2
2701372,152
2701379,2
2701382,1
2701383,1
2701384,3
2701385,3
2701387,21
2701388,113
2701390,22
2701391,14
2701392,1
2701396,1
2701397,8
2701398,38
2701399,7
2701400,4
2701403,71
2701414,2
2701416,69
2701417,1
2701418,1
2701419,100
2701422,38
2701423,8
2701424,1
2701426,17
2701428,1
2701429,3
2701430,4
2701431,12
2701432,2
2701433,20
2701436,1
2701450,1
2701451,18
2701455,2
2701457,2
2701459,31
2701460,6
2701479,1
2701492,2
2701517,8
2701521,430
2701522,5
2701523,2
2701525,9
2701527,1
2701528,1
2701529,12
2701533,2
2701534,18
2701537,2
2701538,7
2701539,1
2701540,4
2701547,4
2701549,4
2701550,10
2701553,4
2701555,3
2701556,6
2701557,16
2701562,1
2701563,143
2701564,341
2701565,1
2701566,1
2701572,2
2701576,2
2701579,2
2701581,2
2701587,14
2701588,59
2701589,5
2701590,3
2701595,1
2701599,1
2701601,4
2701603,4
2701604,6
2701605,5
2701607,2
2701608,283
2701609,9
2701610,22
2701611,47
2701612,7
2701613,11
2701614,3
2701615,1
2701617,1
2701618,62
2701622,160
2701623,16
2701624,8
2701627,8
2701629,2
2701630,2
2701634,2
2701638,583
2701639,28
2701640,4
2701642,317
2701643,1
2701646,30
2701647,39
2701648,88
2701650,9
2701651,6
2701652,45
2701655,5
2701656,7
2701657,79
2701658,5
2701659,13
2701661,1
2701663,4
2701668,104
2701671,1
2701672,35
2701673,3
2701674,22
2701675,12
2701676,1
2701677,1
2701679,11
2701680,1
2701681,3
2701682,1
2701683,236
2701684,8
2701686,4
2701687,4
2701688,1
2701690,3
2701697,2
2701699,59
2701703,40
2701704,28
3200249,5
3200256,2
3200260,1
3200262,1
3200267,5
3200268,1
3200280,32
3200281,5
3200282,5
3200283,1
3200285,3
3200288,2
3200292,22
3200296,18
3200307,1
3200308,3
3200311,2
3200312,68
3200320,10
3200321,15
3200323,3
3200324,75
3200328,2
3200329,39
3200331,108
3200334,3
3200341,1
3200342,75
3200344,5
3200347,1
3200351,5
3200353,6
3200355,1
3200356,6
3200357,8
3200359,1
3200360,3
3200361,22
3200363,4
3200364,1
3200365,1
3200366,3
3200370,2
3200371,163
3200372,36
3200373,1
3200376,4
3200377,1
3200378,23
3200380,13
3200381,2
3200385,2
3200387,81
3200388,32
3200389,7
3200390,7
3200391,1
3200392,13
3200396,1
3200400,1
3200409,1
3200410,11
3200413,1
3200414,3
3200419,3
3200421,1
3200426,1
3200427,12
3200429,2
3200432,1
3200440,2
3200442,1
3200449,1
3200452,1
3200453,1
3300004,4
3300006,33
3300009,1
3300010,214
3300016,1
3300039,2
3300040,1
3300044,5
3300047,1
3300057,11
3300062,10
3300066,3
3300074,2
3300081,1
3300082,1
3300084,1
3300087,1
3300090,38
3300092,1
3300102,1
3300104,2
3300115,28
3300117,3
3300130,2
3300143,2
3300144,2
3300160,11
3300182,5
3300183,1
3300187,4
3300191,3
3300192,4
3300196,1
3300215,19
3300216,6
3300220,1
3300228,1
3300232,1
3300234,18
3300248,5
3300254,1
3300256,4
3300270,2
3300274,2
3300286,38
3300298,1
3300302,31
3300303,1
3300305,6
3300306,3
3300308,13
3300313,35
3300314,66
3300315,116
3300317,282
3300318,145
3300319,41
3300320,1
3300321,1
3300323,92
3300328,1
3300329,74
3300335,2
3300337,6
3300340,7
3300349,954
3300351,74
3300360,2
3300364,16
3300366,5
3300369,35
3300370,62
3300371,13
3300372,7
3300376,33
3300381,16
3300383,1
3300385,31
3300386,6
3300387,2
3300388,1
3300390,1
3300391,3
3300394,2
3300397,1
3300399,43
3300401,17
3300402,1
3300405,1
3300409,1
3300416,5
3300421,2
3300422,1
3300430,1
3300432,2
3300433,1
3300442,1
3300443,1
3300445,1
3300450,1
3400002,5
3400003,9
3400009,4
3400015,50
3400017,22
3400018,11
3400027,1
3400029,2
3400032,7
3400035,2
3400040,11
3400044,2
3400066,1
3400070,2
3400071,23
3400084,1
3400090,29
3400103,1
3400106,18
3400108,3
3400109,1
3400116,1
3400121,2
3400122,1
3400127,1
3400128,2
3400131,2
3400137,2
3500001,2
3500005,27
3500006,1
3500008,3
3500009,76
3500011,4
3500012,5
3500021,2
3500032,58
3500037,1
3500046,11
3500072,2
3500076,2
3500083,1
3500093,50
3500094,2
3500095,1
3500100,113
3500105,45
3500110,1
3500116,22
3500123,1
3500132,33
3500133,1
3500138,4
3500141,2
3500142,4
3500148,1
3500149,5
3500151,10
3500155,2
3500156,24
3500158,3
3500161,7
3500168,33
3500172,9
3500174,1
3500176,24
3500178,6
3500179,6
3500181,19
3500183,1
3500185,2
3500189,14
3500190,12
3500191,4
3500195,2
3500197,3
3500200,4
3500201,4
3500202,2
3500203,2
3500204,10
3500210,42
3500211,4
3500212,2
3500214,5
3500233,6
3500236,3
3500237,2
3500239,9
3500241,1
3500242,1
3500243,1
3500244,6
3500249,1
3500250,1
3600015,4
3600025,180
3600026,1
3600030,2
3600033,1
3600034,196
3600044,11
3600071,2
3600095,2
3600134,1
3600145,3
3600146,2
3600152,1
3600163,286
3600164,49
3600165,87
3600178,1
3600182,149
3600187,2
3600201,1
3600206,4
3600218,167
3600219,422
3600221,252
3600229,1
3600231,247
3600235,3
3600252,1
3600253,150
3600258,1
3600263,70
3600266,28
3600287,49
3600306,9
3600340,7
3600353,1
3600373,7
3600390,46
3600391,5
3600394,1
3600410,1
3600416,1
3600423,1
3600433,1
3600450,3
3600452,85
3600453,3
3600457,5
3600469,2
3600474,10
3600480,1
3600487,1
3600522,2
3600523,1
3600534,10
3600545,38
3600546,2
3600559,18
3600560,53
3600562,5
3600573,143
3600580,232
3600584,8
3600586,11
3600591,18
3600592,11
3600597,2
3600600,1
3600603,1
3600604,1
3600607,1
3600613,308
3600637,3
3600649,1
3600659,2
3600660,215
3600661,1102
3600666,928
3600667,1
3600670,3
3600671,16
3600672,1
3800436,1
3800447,14
3800448,1
3800463,1
3800467,1
3800490,13
3800498,1
3800509,3
3800510,47
3800517,6
3800527,2
3800537,1
3800539,59
3800541,2
3800542,12
3800543,2
3800545,20
3800546,1
3800547,2
3800548,83
3800551,9
3800555,5
3800560,2
3800569,48
3800581,6
3800589,1
3800590,7
3800593,24
3800606,1
3800607,1
3800614,6
3800619,1
3800623,10
3800624,3
3800626,2
3800628,3
3800629,19
3800632,12
3800633,1
3800635,2
3800647,6
3800649,9
3800650,3
3800651,3
3800652,38
3800653,7
3800654,10
3800658,1
3800660,3
3800701,2
3800702,4
3800705,1
3800711,1
3800713,9
3800714,45
3800717,4
3800720,2
3800730,14
3800736,11
3800738,1
3800740,1
3800745,20
3800746,16
3800747,2
3800748,16
3800749,5
3800750,6
3800751,346
3800759,102
3800762,11
3800764,25
3800765,31
3800766,12
3800769,26
3800772,1
3800774,4
3800775,12
3800776,6
3800778,2
3800787,14
3800788,4
3800791,10
3800793,10
3800794,1
3800795,2
3800796,4
3800797,2
3800798,36
3800801,9
3800802,52
3800803,15
3800804,14
3800805,8
3800806,7
3800807,5
3800808,52
3800809,1
3800810,8
3800815,3
3800816,31
3800817,6
3800819,22
3800820,3
3800821,17
3800822,13
3800823,6
3800833,18
3800838,6
3800840,4
3800844,4
3800845,16
3800846,278
3800847,1
3800850,31
3800851,8
3800859,22
3800860,44
3800873,1
3800874,2
3800877,2
3800878,12
3800879,10
3800881,1
3800883,7
3800884,1
3800886,57
3800887,14
3800892,1
3800893,3
3800894,1
3800905,1
3800907,78
3800909,23
3600673,1
3600675,4
3600676,30
3600687,3
3600689,1
3600691,1
3600698,26
3600700,7
3600717,2
3600722,1
3600761,1
3600762,1
3600770,4
3600773,2
3600774,265
3600775,7
3600776,48
3600795,2
3600804,7
3600807,1
3600835,18
3600836,6
3600838,1
3600839,8
3600840,6
3600844,49
3600848,1
3600849,2
3600854,7
3600857,1
3600860,4
3600865,1
3600871,3
3600872,7
3600874,39
3600875,31
3600876,2
3600884,5
3600890,38
3600894,179
3600895,11
3600896,8
3600898,1
3600899,1
3600900,288
3600903,2
3600906,26
3600909,2
3600910,17
3600912,21
3600913,3
3600915,96
3600916,188
3600919,99
3600929,23
3600931,496
3600933,2
3600934,5
3600935,36
3600936,247
3600937,128
3600943,4
3600949,63
3600950,3
3600951,2
3600952,60
3600954,1
3600956,25
3600958,6
3600959,27
3600960,21
3600961,18
3600962,9
3600963,28
3600970,6
3600972,5
3600973,29
3600974,59
3600975,19
3600977,1
3600983,3
3600984,99
3600986,13
3600987,7
3600990,7
3600992,14
3600993,1
3600995,6
3600997,35
3600998,53
3600999,13
3601000,8
3601003,4
3601004,8
3601005,1
3601006,3
3601007,1
3601009,3
3601019,5
3601021,1
3601024,6
3601027,15
3601028,5
3601029,1
3601030,3
3601034,1
3601035,6
3601043,1
3601044,567
3601047,1
3601048,2
3601049,20
3601051,20
3601052,527
3601053,52
3601054,6
3601055,56
3601057,57
3601059,4
3601061,1
3601062,3
3601063,3
3601064,4
3601068,1
3601069,1
3601070,1
3601071,6
3601072,12
3601075,2
3601076,2
3601077,10
3601079,98
3601080,162
3601082,10
3601083,8
3601084,72
3601085,6
3601086,24
3601087,3
3601089,19
3601092,1
3601093,15
3601094,1
3601098,1
3601099,1
3601100,5
3601101,24
3601102,4
3601104,3
3601105,4
3601108,12
3601109,2
3601110,2
3601111,1
3601112,2
3601113,1
3601123,5
3601124,26
3601125,30
3601126,95
3601127,104
3601128,4
3601129,3
3601130,5
3601131,1
3601133,4
3601134,7
3601135,7
3601136,27
3601137,2
3601138,23
3601139,5
3601140,1
3601147,40
3601151,1
3601152,108
3601154,17
3601156,2
3601158,2
3601159,8
3601160,2
3601162,1
3601163,1
3601168,2
3601169,1
3601170,13
3601171,7
3601172,2
3601173,20
3601174,3
3601186,1
3601187,2
3601190,1
3601192,9
3601193,1
3601195,12
3601196,5
3601197,2
3601202,6
3601204,2
3601209,4
3601212,40
3601213,5
3601214,1
3601218,3
3601219,6
3601220,2
3601221,1
3601223,74
3601226,11
3601230,2
3601233,4
3601234,38
3601235,3
3601237,2
3601238,2
3601240,4
3601241,42
3601242,1
3601243,3
3601244,80
3601245,1
3601247,1
3601248,4
3601250,14
3601251,1
3601254,1
3601258,1
3601260,2
3601264,1
3601270,1
3601277,1
3601278,1
3601279,2
3601282,2
3601283,2
3601285,5
3700002,39
3700003,37
3700008,4
3700009,1
3700037,1
3700038,1
3700039,219
3700046,1
3700047,7
3700048,2
3700052,2
3700065,1
3700069,11
3700070,2
3700071,397
3700077,1
3700078,5
3700088,1
3700094,272
3700096,1
3700103,2
3700115,2
3700120,1
3700127,225
3700129,2
3700130,39
3700134,6
3700137,2
3700148,1
3700150,1
3700157,1
3700167,109
3700172,10
3700185,7
3700186,44
3700187,3
3700196,1
3700198,6
3700216,190
3700245,3
3700247,6
3700258,8
3700266,1
3700268,14
3700269,23
3700277,15
3700278,846
3700281,15
3700283,38
3700286,1
3700297,1
3700298,8
3700301,5
3700302,2
3700311,1
3700313,3
3700327,2
3700338,293
3700344,1
3700359,199
3700366,3
3700370,9
3700392,47
3700394,1
3700409,2
3700412,3
3700424,197
3700428,1
3700439,9
3700442,3
3700465,9
3700479,6
3700485,1
3700486,1
3700488,3
3700504,12
3700521,1
3700523,1
3700527,3
3700531,1
3700533,1
3700535,4
3700536,1
3700543,6
3700548,339
3700549,1
3700551,5
3700552,57
3700554,12
3700555,1
3700557,7
3700558,4
3700559,12
3700560,1
3700564,9
3700566,115
3700567,130
3700568,1
3700575,4
3700579,71
3700580,76
3700591,4
3700592,2
3700593,1
3700599,5
3700600,13
3700601,7
3700603,4
3700604,1
3700605,20
3700606,10
3700609,34
3700611,2
3700614,7
3700616,14
3700619,2
3700621,582
3700622,44
3700623,23
3700624,1
3700627,5
3700628,14
3700629,12
3700630,1
3700631,3
3700638,1
3700639,3
3700641,15
3700642,34
3700648,5
3700666,47
3700668,12
3700669,196
3700671,12
3700673,5
3700675,39
3700676,18
3700677,178
3700680,1
3700682,87
3700683,38
3700684,52
3700685,11
3700686,50
3700689,46
3700690,27
3700691,9
3700693,35
3700698,12
3700699,1
3700700,8
3700701,1
3700703,43
3700704,91
3700708,2
3700709,134
3700710,1
3700711,5
3700713,1
3700717,6
3700722,355
3700723,1
3700725,1
3700726,18
3700729,6
3700731,20
3700732,24
3700733,7
3700737,103
3700738,4
3700739,143
3700740,1
3700742,3
3700744,4
3700745,264
3700746,5
3700747,16
3700748,51
3700749,21
3700750,4
3700751,2
3700752,22
3700753,38
3700754,162
3700755,68
3700756,137
3700758,1
3700761,1
3700762,57
3700763,178
3700764,73
3700766,332
3700767,10
3700768,2
3700769,50
3700771,38
3700772,41
3700777,64
3700778,161
3700779,175
3700780,8
3700781,44
3700783,15
3700784,3
3700786,3
3700787,72
3700788,2
3700790,11
3700791,100
3700792,2
3700794,28
3700796,50
3700797,37
3700798,2
3700800,4
3700801,28
3700802,2
3700809,1
3700812,12
3700816,3
3700817,6
3700818,6
3700819,1
3700820,67
3700823,9
3700824,5
3700825,74
3700828,137
3700829,76
3700832,48
3700833,7
3700834,11
3700835,19
3700836,10
3700837,7
3700838,1
3700844,5
3700846,3
3700848,23
3700849,3
3700850,10
3700851,138
3700852,37
3700855,1
3700858,5
3700859,1
3700861,6
3700862,930
3700863,229
3700865,2
3700868,27
3700869,31
3700870,8
3700871,69
3700872,4
3700873,1
3700878,1
3700880,2
3700883,1
3700885,21
3700886,1
3700895,10
3700898,26
3700899,3
3700901,24
3700905,3
3700906,1
3700907,122
3700910,12
3700912,36
3700913,54
3700914,13
3700915,9
3700917,14
3700918,11
3700924,1
3700926,89
3700928,1
3700930,3
3700931,3
3700932,3
3700933,1
3700937,10
3700944,2
3700949,1
3700950,9
3700952,4
3700953,1
3700954,3
3700956,4
3700957,2
3700958,10
3700967,3
3700968,5
3700970,1
3700972,1
3700976,2
3700979,1
3700982,1
3700989,1
3700990,6
3700991,3
3700992,1
3700993,2
3700998,8
3701000,3
3701001,7
3701003,27
3701005,73
3701006,1
3701007,1
3701009,1
3701015,1
3701016,2
3701017,3
3701020,4
3701021,1
3701022,16
3701023,3
3701025,2
3701035,7
3701037,1
3701040,5
3701041,1
3701045,27
3701046,1
3701047,2
3701048,1
3701054,3
3701056,3
3701062,1
3701065,5
3701067,1
3701068,2
3701078,1
3701084,16
3701088,3
3701090,1
3701091,1
3701112,1
3701113,1
3701118,2
3701120,2
3701124,1
3701126,1
3800010,28
3800011,26
3800021,28
3800022,1
3800028,1
3800033,41
3800035,1
3800051,1
3800055,3
3800073,3
3800092,1
3800096,11
3800106,19
3800112,6
3800114,3
3800118,1
3800121,2
3800122,2
3800124,1
3800125,3
3800132,1
3800134,10
3800136,3
3800137,4
3800138,1
3800142,1
3800149,267
3800151,5
3800152,176
3800157,29
3800172,8
3800173,4
3800184,1
3800186,4
3800194,35
3800195,23
3800199,1
3800204,2
3800207,6
3800208,1
3800212,8
3800213,1
3800215,8
3800217,2
3800230,4
3800239,4
3800245,1
3800249,29
3800251,2
3800252,3
3800254,25
3800261,3
3800267,1
3800269,4
3800281,3
3800283,42
3800287,3
3800288,21
3800290,26
3800293,1
3800298,3
3800301,2
3800306,3
3800307,3
3800309,25
3800310,61
3800311,2
3800315,44
3800317,3
3800318,8
3800319,2
3800323,2
3800327,3
3800329,44
3800331,13
3800332,7
3800349,6
3800356,2
3800359,2
3800372,1
3800373,37
3800376,2
3800382,1
3800385,1
3800391,104
3800392,2
3800393,25
3800395,13
3800396,2
3800401,1
3800407,3
3800408,1
3800412,13
3800413,2
3800414,4
3800415,3
3800416,2
3800418,7
3800422,15
4201045,10
4201046,1
4201052,1
4201055,3
4201056,4
4201058,2
4201060,2
4201061,4
4201062,1
4201064,3
4201066,1
4201069,2
4201076,2
4201082,3
4201085,54
4201087,4
4201090,2
4201093,3
4201094,5
4201101,1
4201103,1
4201104,2
4201105,14
4201107,7
4201108,5
4201110,2
4201112,21
4201113,6
4201114,3
4201115,1
4201116,1
4201121,2
4201123,15
4201124,24
4201125,2
4201126,1
4201127,28
4201128,38
4201129,13
4201133,1
4201134,1
4201136,4
4201143,1
4201144,4
4201145,45
4201146,29
4201147,74
4201148,1
4201149,86
4201150,51
4201151,21
4201152,12
4201153,3
4201155,1
4201157,1
4201158,4
4201159,5
4201160,2
4201161,2
4201164,3
4201165,7
4201166,6
4201167,1
4201168,26
4201169,6
4201179,1
4201185,2
4201186,1
4201189,1
4201191,4
4201192,4
4201193,1
4201194,2
4201206,8
4201207,4
4201209,2
4201210,4
4201216,2
4201225,1
4201226,1
4201228,18
4201232,4
4201281,7
4201282,1
4201283,3
4201284,1
4300000,1
4300001,2
4300002,1
4300003,2
4300004,2
4300005,2
4300010,3
4300011,4
4300013,1
4300018,2
4300023,2
4300029,2
4300035,1
4300041,1
4300057,7
4300064,14
4300069,41
4300070,103
4300071,39
4300072,54
4300074,4
4300075,6
4300077,127
4300082,24
4300099,4
4300113,5
4300118,15
4300128,1
4300140,5
4300145,14
4300146,3
4300147,1
4300148,4
4300149,83
4300150,2
4300160,1
4300164,1
4300165,2
4300166,35
4300183,12
4300184,1
4300193,1
4300195,6
4300206,1
4300208,2
4300209,4
4300210,11
4300211,130
4300213,1
4300219,9
4300222,1
4300225,90
4300230,10
4300241,1
4300242,1
4300249,2
4300250,3
4300254,1
4300256,9
4300257,1
4300258,10
4300260,5
4300261,38
4300262,32
4300263,10
4300264,3
4300265,6
4300266,14
4300267,5
4300270,23
4300271,5
4300272,8
4300273,5
4300274,3
4300277,19
4300279,16
4300280,7
4300283,2
4300285,7
4300289,3
4300292,1
4300294,17
4300295,4
4300299,1
4300300,1
4300302,3
4300306,1
4300307,7
4300308,1
4300310,1
4300315,1
4300319,1
4300320,2
4300324,1
4300325,1
4400000,39
4400005,2
4400006,15
4400031,7
4400034,3
4400038,14
4400039,3
4400042,1
4400052,72
4400053,3
4400054,3
4400055,1
4400063,2
4400066,2
4400069,1
4400072,1
4400073,12
4400095,3
4400096,3
4400098,1
4400130,1
4400132,1
4400134,1
4400137,1
4400138,2
4400141,1
4400152,1
4400157,19
4400158,8
4400163,3
4400165,16
4400166,2
4400168,9
4400171,1
4400186,1
4400189,76
4400191,1
4400201,4
4400203,3
4400206,2
4400215,1
4400220,4
4400222,2
4400224,14
4400226,19
4400229,1
4400231,1
4400233,2
4400236,3
4400237,1
4400242,3
4400243,3
4400244,1
4400249,1
4400250,45
4400253,2
4400260,2
4400262,4
4400274,4
4400276,1
4400278,10
4400279,1
4400280,3
4400282,1
4400291,6
4400298,2
4400303,1
4400305,2
4400306,1
4400307,12
4400308,1
4400309,1
4400310,2
4400314,3
4400315,1
4400318,4
4400322,3
4400323,4
4400324,4
4400325,5
4400327,10
4400328,6
4400329,1
4400331,1
4400335,5
4400341,6
4400346,4
4400352,1
4400353,1
4400364,1
4400368,1
4400369,3
4400370,3
4400373,1
4400376,2
4400379,3
4400381,2
4400384,3
4400387,2
4400389,1
4400390,2
4400427,1
4500000,17
4500002,13
4500010,1
4500013,1
4500015,15
4500019,8
4500023,20
4500025,1
4500026,2
4500027,1
4500029,1
4500040,1
4500059,1
4500064,1
4500085,1
4500087,2
4500092,4
4500107,4
4500110,5
4500115,1
4500116,6
4500118,13
4500122,1
4500140,1
4500143,16
4500144,2
4500145,1
4500146,2
4500147,1
4500152,3
4500164,4
4500174,1
4500193,1
4500194,1
4500202,1
4500210,1
4500212,2
4500213,4
4500216,1
4500225,1
4500235,1
4500244,2
4500248,10
4500249,37
4500264,1
4500274,1
4500275,2
4500276,1
4500278,1
4500281,9
4500282,2
4500283,8
4500285,3
4500288,3
4500289,1
4500290,10
4500299,1
4500301,54
4500303,1
4500318,2
4500319,1
4500323,1
4500328,5
4500337,3
4500354,1
4500356,1
4500360,4
4500366,2
4500389,6
4500411,1
4500422,5
4500430,1
4500454,1
4500456,6
4500472,2
4500477,3
4500507,1
4500513,1
4500514,3
4500516,7
4500517,1
4500539,1
4500567,1
4500589,1
4500592,8
4500595,1
4500599,1
4500600,1
4500602,1
4500616,1
4500618,1
4500622,1
4500623,3
4500624,2
4500630,3
4500634,1
4500636,1
4500639,1
4500650,1
4500656,1
4500657,1
4500675,2
4500678,4
4500679,3
4500680,1
4500681,2
4500682,4
4500692,1
4500694,4
4500695,1
4500702,4
4500703,1
4500704,4
4500712,5
4500731,1
4500739,1
4500752,1
4500763,1
4500769,2
4500774,3
4500778,2
4500781,3
4500785,1
4500793,1
4500798,4
4500805,1
4500859,6
4500861,1
4500912,1
4501003,2
4501007,1
4501008,9
4501009,2
4501010,1
4501015,1
4501029,1
4501033,1
4501043,3
4501051,1
4501057,1
4501066,4
4501072,2
4501086,1
4501087,1
4501089,5
4501112,1
4501114,2
4501117,1
4501134,1
4501139,3
4501143,3
4501145,1
4501148,1
4501155,1
4501158,1
4501159,2
4501163,1
4501166,1
4501173,1
4501174,4
4501175,1
4501178,1
4501179,1
4501190,16
4501191,1
4501195,1
4501226,3
4501228,1
4501235,2
4501239,3
4501246,2
4501247,2
4501248,2
4501251,6
4501252,7
4501253,8
4501255,2
4501257,8
4501260,1
4501261,3
4501262,1
4501276,11
4501287,2
4501291,1
4501292,3
4501297,2
4501300,1
4501301,2
4501305,6
4501307,1
4501309,6
4501310,2
4501313,1
4501315,4
4501317,1
4501318,2
4501320,1
4501324,3
4501328,16
4501329,4
4501333,31
4501335,1
4501337,1
4501338,3
4501342,1
4501343,2
4501347,1
4501352,2
4501354,2
4501355,2
4501356,4
4501357,6
4501359,2
4501360,2
4501361,4
4501363,1
4501364,1
4501371,1
4501372,2
4501395,2
4501404,2
4501430,1
4501437,1
4501446,1
4501447,1
4501448,3
4501454,1
4501464,1
4501466,1
4501467,1
4501469,1
4501474,1
4501477,2
4501478,1
4501480,1
4501481,1
4501497,4
4501499,3
4501506,1
4501515,1
4501522,1
4501523,5
4501524,4
4501525,3
4501530,2
4501536,1
4501537,1
4501542,1
4501543,1
4501549,2
4501552,1
4501554,3
4501557,1
4501560,1
4501563,8
4501564,2
4501567,1
4501568,2
4501569,10
4501570,3
4501574,2
4501588,1
4501589,1
4501597,2
4501598,9
4501602,1
4501616,1
4501638,2
4501645,1
4501650,3
4501651,1
4501655,1
4501657,1
4501661,1
4501667,1
4501701,1
4501712,4
4501713,1
4501732,4
4501733,10
4501734,1
4501735,1
4501747,1
4501766,2
4501774,4
4501775,3
4501781,3
4501784,1
4501785,1
4501793,2
4501812,2
4501844,1
4501847,1
4501861,1
4501862,1
4501870,1
4501873,1
4600003,6
4600006,1
4600007,30
4600015,6
4600026,11
4600041,1
4600051,4
4600052,1
4600053,22
4600057,4
4600059,16
4600060,32
4600061,13
4600083,4
4600094,10
4600115,4
4600117,4
4600120,18
4600129,9
4600133,2
3800915,2
3800918,6
3800919,1
3800920,2
3800926,3
3800928,1
3800932,1
3800944,1
3800954,2
3800955,3
3800956,1
3800959,2
3800963,1
3800966,5
3800968,7
3800971,10
3800972,1
3800979,112
3800980,13
3800982,1
3800984,1
3800985,1
3800986,2
3800992,5
3800995,1
3800996,1
3801003,3
3801011,1
3801013,1
3801018,2
3801023,1
3801035,1
3900002,695
3900003,796
3900007,13
3900009,13
3900015,2
3900020,2
3900021,1
3900023,19
3900026,1
3900034,1
3900037,1
3900045,53
3900047,15
3900050,7
3900051,11
3900052,5
3900053,1
3900054,3
3900055,1
3900057,13
3900058,2
3900060,2
3900061,2
3900062,3
3900064,1
3900066,3
3900071,1
3900072,1
3900074,1
3900075,2
3900076,109
3900086,2
3900090,9
3900099,12
3900101,4
3900102,44
3900113,21
3900115,1
3900128,1
3900129,1
3900132,2
3900145,1
3900153,1
3900158,2
3900196,11
3900199,5
3900217,128
3900218,140
3900219,2
3900220,2
3900221,1
3900223,1
3900225,25
3900227,1
3900243,1
3900251,1
3900255,1
3900259,1
3900263,4
3900265,1
3900278,3
3900279,5
3900281,17
3900282,5
3900283,20
3900288,2
3900319,2
3900339,13
3900343,2
3900349,2
3900350,3
3900353,2
3900354,2
3900356,2
3900357,1
3900380,23
3900381,2
3900382,1
3900389,2
3900394,2
3900397,1
3900398,1
3900418,3
3900419,1
3900421,1
3900426,2
3900432,20
3900435,27
3900441,1
3900446,2
3900447,4
3900459,42
3900461,1
3900462,1
3900464,24
3900465,2
3900468,10
3900477,1
3900480,8
3900484,1
3900485,17
3900486,72
3900487,47
3900493,22
3900535,90
3900536,14
3900537,2
3900542,1
3900546,1
3900547,1
3900549,3
3900551,2
3900552,2
3900553,1
3900554,5
3900556,1
3900559,1
3900589,7
3900590,19
3900591,24
3900593,1
3900594,2
3900597,1
3900603,7
3900608,2
3900609,1
3900625,3
3900626,1
3900627,2
3900629,22
3900630,1
3900632,2
3900633,5
3900634,1
3900640,2
3900641,1
3900642,2
3900644,1
3900647,27
3900648,22
3900651,1
3900652,80
3900653,5
3900654,130
3900655,39
3900656,4
3900657,36
3900658,61
3900659,35
3900662,1
3900663,392
3900681,4
3900685,76
3900686,118
3900687,14
3900688,22
3900689,1
3900690,1
3900692,4
3900693,8
3900694,7
3900700,2
3900701,19
3900702,66
3900703,172
3900709,3
3900711,2
3900713,18
3900714,1
3900715,1
3900720,5
3900722,4
3900723,16
3900724,4
3900725,1
3900726,13
3900727,4
3900734,5
3900736,1
3900738,1
3900739,56
3900745,12
3900746,16
3900747,1
3900748,9
3900749,4
3900752,1
3900753,2
3900754,23
3900755,100
3900756,1
3900761,3
3900765,1
3900766,1
3900767,2
3900769,1
3900772,1
3900782,1
3900783,1
3900786,1
3900789,1
3900790,1
3900797,1
3900800,3
3900805,1
3900808,7
3900810,1
3900811,3
3900813,2
3900815,62
3900816,1
3900817,1
3900818,5
3900820,2
3900822,1
3900824,1
3900825,2
3900830,1
3900833,8
3900834,1
3900835,3
3900836,2
3900837,108
3900838,1
3900839,28
3900840,3
3900841,7
3900843,1
3900848,6
4000005,18
4000011,2
4000013,44
4000018,3
4000020,1
4000032,13
4000033,12
4000035,5
4000036,16
4000038,6
4000045,92
4000048,53
4000053,1
4000057,20
4000061,19
4000062,40
4000067,1
4000069,1
4000071,75
4000077,1
4000079,1
4000081,93
4000084,1
4000086,31
4000088,12
4000089,5
4000090,8
4000100,4
4000101,5
4000102,1
4000104,22
4000106,1
4000110,2
4000111,7
4000112,4
4000120,30
4000122,4
4000123,10
4000124,22
4000127,22
4000128,33
4000132,1
4000133,1
4000134,13
4000136,44
4000137,51
4000138,1
4000141,1
4000144,1
4000145,1
4000146,1
4000148,1
4000153,5
4000155,1
4000156,4
4000157,2
4000159,2
4000163,2
4100020,1
4100029,14
4100060,9
4100078,1
4100105,1
4100117,3
4100123,15
4100126,110
4100129,349
4100131,64
4100132,5
4100134,1
4100138,18
4100151,77
4100152,4
4100156,5
4100157,1
4100164,23
4100166,1
4100170,5
4100172,2
4100173,3
4100174,1
4100175,5
4100177,14
4100180,1
4100182,6
4100183,55
4100184,27
4100188,38
4100193,2
4100194,611
4100195,15
4100197,13
4100201,11
4100202,17
4100203,6
4100205,6
4100206,19
4100207,13
4100208,47
4100210,4
4100211,12
4100214,2
4100215,1
4100216,8
4100219,8
4100220,3
4100224,4
4100226,1
4100227,2
4100228,11
4100230,28
4100231,1
4100232,5
4100236,7
4100238,2
4100239,3
4100242,4
4100244,4
4100245,9
4100248,1
4100249,3
4100251,2
4100252,1
4100254,1
4100255,1
4100257,1
4100258,1
4100259,4
